
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          280
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888499287E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917772992E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          281
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475784571E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761637172E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          282
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888502758E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917766682E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          283
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475784982E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761655237E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          284
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888496870E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917747420E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          285
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475782833E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761630795E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          286
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888497729E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917719806E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          287
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475781862E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761634356E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          288
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888496481E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917755045E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          289
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475778635E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761657816E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          290
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888500540E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917766351E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          291
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475782168E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761640924E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          292
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888498949E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917785325E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          293
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475783391E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761626409E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          294
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888496240E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917721734E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          295
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475781156E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761659805E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          296
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888491309E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917744803E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          297
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475775371E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761631251E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          298
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888499867E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917761333E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          299
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475785399E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761648683E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          300
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888496724E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917729622E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          301
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.179920475783118E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.665577761622870E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04847 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02434 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          302
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.184893888501928E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.819690917755075E-005
