
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932204497E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428164806E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           59
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417369246E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132769663E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           60
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932204764E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428127937E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           61
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417377212E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132765401E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           62
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932204573E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428127485E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           63
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417370513E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132735298E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           64
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932201054E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428140375E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           65
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417372211E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132753834E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           66
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932206555E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428108297E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           67
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417369553E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132738645E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           68
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932195360E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428148908E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           69
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417370615E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132755692E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           70
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932208438E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428120457E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           71
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417372335E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132772912E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           72
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932195822E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428138510E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           73
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417362506E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132753647E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           74
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932195761E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428118673E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           75
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417364319E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132728734E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           76
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932198755E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428098221E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           77
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417369189E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132737114E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           78
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932195847E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428139911E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           79
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.145512417359655E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.613389132747851E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           80
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   4.153305932198892E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0357   77
 Side 2 forced transition at S =  0.9832   64
      Stagnation location at S =  1.0092   70
 RMSBL  =   5.773256428132629E-005
 GON=   22.3933624115187     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04853 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02436 COSBS= 0.95594 SINBS= 0.29356 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           81
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
