
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567347734E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103610811E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821966863E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738051343E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757671738E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876465918E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           68
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420452380E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970492212E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256036147E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608858553E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213794757E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565446830E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923703108E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035320100E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823110631E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507324903E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171619925E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           69
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717950368E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644897710E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585519216E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567351958E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103469120E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821988198E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596737966593E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757768727E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876237691E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           70
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420464307E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970495817E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256026979E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608859583E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213796024E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565323811E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923826024E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035283371E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823065592E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507517633E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694170434544E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           71
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717950225E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644903363E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585515175E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567350464E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103467957E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643822018803E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596737975064E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757681246E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876500814E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           72
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420445946E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970483726E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256046600E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608842436E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213800645E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565373113E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923882219E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035276318E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823082341E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507448494E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171418913E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=           73
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717949497E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644904279E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585504528E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567346791E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103616309E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643822022848E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596737928184E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757740356E-004
